question_id,cluster
37788567,4
12406827,0
28794015,5
26914900,4
24650612,9
5012560,7
33959632,1
39971597,3
19373759,3
5550145,7
13936170,7
22801307,9
5882006,7
18353203,1
31518664,4
38600982,0
19648648,9
9384918,4
22489425,5
29463075,3
33496350,1
33772547,4
31397170,0
29322753,4
7900488,0
22098390,8
33190668,4
36972604,7
35464931,3
22367854,7
34451403,6
19507010,6
24024510,3
35736598,1
33242629,7
33761087,4
36574494,1
23945949,3
10428399,8
27930732,9
35006623,5
31467421,6
19922370,5
92928,0
24557707,4
26326663,5
24617100,5
20990538,9
33641756,9
26933761,1
22976596,5
5756427,3
3332494,4
36388632,7
26797025,3
17968100,0
34157247,2
34071433,8
33071152,2
37379492,6
7339685,2
14968560,9
26757412,3
37150065,2
37851443,6
25468014,4
19513761,4
14292349,6
931699,8
38983743,1
33694940,3
7065761,9
8497428,6
17584973,4
25779274,9
12838111,5
26620076,1
28673564,5
32970960,9
13168374,6
38405158,1
21071264,7
34463263,6
25585151,8
35342769,3
34896705,0
35981030,5
36546998,4
19250247,6
23360801,4
34322778,4
32084646,1
37140143,6
35228855,9
32869518,9
4239825,4
1195911,5
24524576,4
35946442,3
37422982,9
5629745,2
2825364,8
40122639,0
7076349,3
21124976,7
29443497,1
17492512,6
12527525,8
36873924,3
30921986,8
8612391,8
17931579,0
4883270,7
26544888,4
32974976,6
31269974,8
34597243,8
27743043,2
39143671,7
39798306,5
31341622,3
14218992,1
36827182,7
12076259,9
36707741,9
39792325,1
14673547,5
25458468,1
37006542,3
18222933,1
37403816,8
37329448,3
27317045,6
10011035,8
37213139,1
32365395,4
32462757,4
34377408,4
25991081,5
40028975,7
34417577,2
5322860,6
27449670,0
17210650,0
122327,1
36949105,3
30224418,2
22665215,9
15533680,5
7864519,0
22284430,9
21119726,8
17943523,4
35456478,9
24171075,3
9304983,1
11647805,5
7778215,0
29757848,9
37516575,1
30376266,3
20749599,0
26728001,5
13351341,9
11917944,7
34925849,4
28456089,0
13014297,6
16130154,4
28271185,4
33629782,8
2360291,4
36870722,6
38187330,1
37040867,9
39054328,4
18040752,7
25926957,3
33106298,5
27951295,6
25702118,2
35121538,0
35304024,7
34571352,7
35833520,0
19877306,7
29391630,1
15732491,6
20228649,2
16749659,8
9637892,2
21059929,7
32171909,7
31108022,8
22054978,9
14056723,0
33093213,2
11922857,1
24554376,0
38437189,9
26744155,2
25747362,1
13502623,1
21987701,6
25241970,4
814227,4
36867567,8
23679431,8
1163113,5
25519354,0
29292831,3
30643229,4
24125945,2
36783579,9
22991226,3
21436618,4
16396686,4
39128086,0
6795330,7
18238184,8
34258650,2
38712462,1
33571511,6
30356812,7
18557390,1
24314801,4
29784774,7
40010438,9
21899416,8
31395766,4
24815943,5
32157306,7
34471068,6
16192502,8
40129428,3
33616747,8
39322708,5
25021271,3
25018102,6
18679108,4
20329628,7
39407674,8
37102408,6
18118622,2
14219058,9
33683603,4
34275053,6
31547932,1
5832143,5
20473137,4
3309878,8
33770844,6
10647165,8
16070160,0
24283958,4
25128994,9
39615520,6
34128777,9
22850140,4
3737900,9
30082330,0
33007626,3
6154409,4
39892605,1
15737245,5
33621935,6
17985774,9
16901130,1
9251040,0
21924275,3
22912351,9
35663705,3
32054046,4
30041484,8
6048576,6
37771263,2
8083263,6
39698432,0
319426,9
38052930,2
33986784,6
39598606,1
34229140,3
31670575,0
17389011,4
30669492,4
22785193,9
24044330,5
38182258,1
24590022,4
4263001,1
30175285,4
26255530,1
21456078,1
8870261,9
33072866,5
15951448,4
36455382,6
35830915,5
24434690,7
34730452,8
23685092,1
33193180,6
18989291,4
31999669,7
14743127,6
20431640,6
36359869,5
24960814,6
7063743,2
32025676,8
39018232,9
29659497,6
20931571,5
26266464,6
31304007,2
34006658,7
38554640,2
29975588,6
22018652,9
28992000,2
37967949,8
10979534,5
37317140,0
26695506,9
4007289,8
31663578,0
959479,0
32596431,6
3274334,0
33345482,4
19566419,8
15889817,2
28628836,1
18920010,9
36959580,5
30828030,6
16616728,1
26761963,4
26433682,9
32758479,8
30025824,1
37664850,9
28045238,3
17757350,3
36564059,2
37732180,4
39002849,3
7619109,3
33707300,2
16234975,8
38223910,7
11667171,5
24789782,6
33203655,3
32807745,7
25182685,3
37761173,6
19479934,7
34610959,4
6194659,2
38836312,7
20561808,0
30100016,9
29936563,3
2352018,7
33700328,1
7553306,1
22396761,2
752308,9
9762301,7
8583136,6
39140679,5
15033409,8
2671668,9
33206356,7
20905350,1
35847419,5
15978571,5
17894168,0
19865347,3
29066411,7
36850514,7
23004729,3
36894678,7
22785929,7
36605866,5
2090424,8
37089933,1
4651693,1
20892096,5
20649282,8
30252258,5
22939059,3
32117340,9
28725367,8
28411806,7
24588543,5
7101126,8
39028908,3
20579740,4
37043151,3
36645668,1
27182350,4
14186260,6
3616721,9
35073718,0
37026745,8
40079435,4
18788878,8
1659380,4
8946810,3
22254253,6
32895660,9
15761059,5
1203639,3
17129393,9
35084454,6
31079649,6
25157090,5
15754208,6
26793625,7
15322171,6
10539823,6
31387113,6
40120122,6
30064191,6
7960982,1
34051702,4
27243170,4
21827818,1
9100909,1
3343768,9
3976772,0
4222595,0
39715354,7
4686241,8
17754152,1
16620391,1
32929952,7
790960,0
29039488,9
34768129,5
32860263,2
4923509,6
29419316,6
26665799,9
14982912,7
22925096,1
34849733,7
17389388,0
16039092,7
39634736,1
32929318,0
28405899,1
5174770,4
18181322,4
26666511,4
7829188,9
1043382,4
23012623,3
7894261,8
18504753,3
37902450,0
35704716,3
2402694,0
33826600,4
9120765,9
34316403,3
36772434,2
25465264,9
38041609,6
20042717,1
33725345,8
39753281,0
29149805,1
38070435,7
17797489,9
15450661,4
3676628,6
12825140,6
39829578,2
26445760,7
11856013,5
33133964,6
3177057,2
37693497,9
24381482,1
35082076,5
36731365,9
27434593,5
26327189,9
35852579,5
29094291,3
27531620,3
14448447,7
23713434,1
12265695,8
20073240,9
13151785,9
18137614,7
17117912,9
34626618,7
32808410,2
27407430,0
17625438,8
16561754,7
26284205,5
542596,8
33363207,6
28552998,7
23591507,6
32865597,1
4795772,9
5081610,0
26441740,5
35311343,5
24122568,4
36513625,1
31950550,4
258296,5
25991666,9
29489107,6
27352907,3
18842779,7
28161862,7
23637219,3
15660297,3
29458228,9
29012685,4
32868944,9
27734776,4
21126625,7
11359538,9
40008407,5
30539575,6
7960600,2
18511962,7
12866132,1
19772023,5
35713739,5
11766287,7
6140439,2
26598559,7
20021725,0
37518337,1
25888357,6
31477714,6
20843549,7
15511349,9
22717179,5
29335486,0
6592054,6
33077804,3
26627553,1
25150939,6
3297028,0
39960942,5
35108639,3
8234923,6
35527349,5
2897590,1
26446973,7
33727000,5
38648176,1
10921162,0
13327615,2
1986152,8
35192519,0
22163045,1
36837385,5
2435764,8
12975769,1
6875944,4
27866796,5
9519346,1
33092732,0
37221480,1
37366418,1
39435518,1
11181519,8
30017614,4
33457258,6
12586734,6
18974728,6
29197248,4
31360386,4
38770681,0
23728949,7
34664700,9
28456347,1
2554758,6
18166734,6
38255422,6
35849994,9
39482836,7
36150868,2
9153844,6
33984470,1
3866520,3
27364923,0
32641895,6
34519831,4
36747280,6
11971667,8
32140096,0
28675310,0
27917054,0
36991830,6
36323608,8
27209071,6
6811549,1
19469963,7
28702293,6
17646023,3
14174395,7
21977987,0
2922072,9
19819821,8
13881621,6
24673036,5
11221728,0
37104100,9
31837310,0
20649595,9
35810416,3
37978225,9
21317284,8
35091623,8
27406293,1
36918953,1
32615697,3
31264321,6
27372479,1
15229202,7
28929139,4
31066930,5
30020930,3
2025964,4
3985305,2
29104323,6
38530407,9
28421540,5
27691147,0
21847312,9
9787815,2
14021987,0
11501843,8
38303797,3
37776748,4
29975111,0
34042123,3
18768093,5
33429487,6
21497591,1
24045554,2
37306741,7
905005,8
21274526,1
33780334,5
30627899,9
12645782,7
5768406,8
18696303,7
26702689,4
3843188,9
39821339,3
5431958,4
9817292,1
23837877,1
4870771,9
30343156,9
9314824,6
10318351,9
7348144,9
33288798,7
15756007,1
36584425,9
31561965,8
16755042,0
24573354,8
34081424,6
30691347,5
30418181,3
25836358,4
2278665,0
31123308,3
36204534,2
23707644,8
36592907,3
24640154,6
21145909,7
34775833,5
30022017,0
27062652,3
20111254,0
21802519,1
13242221,2
4872183,5
18626533,0
15709227,7
25303839,4
16276268,8
21647054,9
9148782,8
19123269,7
15828294,1
31577280,6
32919316,5
39616631,9
8439042,9
7037938,9
20160983,1
29729956,8
36001620,2
35433166,5
37127556,5
38806295,8
30564818,8
18346894,0
31584379,1
40056887,3
31500173,9
32728212,9
3238150,5
33395903,7
25253618,2
33313048,6
23282945,1
22109712,1
36297610,9
31185130,3
22649379,1
14332114,0
28488492,0
25459285,2
38594352,6
16927428,1
7884712,0
33319060,0
3503861,0
17568481,9
10492548,0
17408825,8
7016509,2
28032722,2
33802391,2
16989842,2
28259366,8
40120596,8
26104434,3
24432209,9
32873396,4
