question_id,cluster
23360801,3
34322778,3
32084646,3
37140143,0
35228855,0
32869518,0
4239825,3
1195911,3
24524576,3
35946442,2
37422982,0
5629745,2
2825364,3
40122639,1
7076349,2
21124976,0
29443497,1
17492512,0
12527525,3
36873924,2
30921986,2
8612391,3
17931579,1
4883270,0
26544888,1
32974976,0
31269974,0
34597243,0
27743043,2
39143671,2
39798306,3
31341622,2
14218992,1
36827182,2
12076259,0
36707741,0
39792325,1
14673547,3
25458468,1
37006542,2
18222933,1
37403816,1
37329448,2
27317045,0
10011035,1
37213139,1
32365395,3
32462757,3
34377408,1
25991081,3
40028975,1
34417577,3
5322860,1
27449670,3
17210650,1
122327,1
36949105,2
30224418,2
22665215,2
15533680,3
7864519,1
22284430,3
21119726,3
17943523,3
35456478,0
24171075,2
9304983,1
11647805,3
7778215,1
29757848,0
37516575,1
30376266,2
20749599,1
26728001,3
13351341,0
11917944,1
34925849,3
28456089,3
13014297,0
16130154,3
28271185,1
33629782,3
2360291,3
36870722,3
38187330,1
37040867,2
39054328,1
18040752,0
25926957,2
33106298,3
27951295,0
25702118,2
35121538,1
35304024,0
34571352,1
35833520,1
19877306,1
29391630,1
15732491,0
20228649,2
16749659,0
9637892,1
21059929,0
32171909,0
31108022,2
22054978,0
14056723,0
33093213,2
11922857,1
24554376,1
38437189,2
26744155,1
25747362,1
13502623,1
21987701,0
25241970,1
814227,3
36867567,3
23679431,1
1163113,3
25519354,0
29292831,2
30643229,1
24125945,3
36783579,3
22991226,2
21436618,3
16396686,1
39128086,1
6795330,0
18238184,1
34258650,2
38712462,1
33571511,1
30356812,0
18557390,1
24314801,3
29784774,1
40010438,2
21899416,3
31395766,3
24815943,3
32157306,0
34471068,0
16192502,1
40129428,2
33616747,3
39322708,3
25021271,0
25018102,3
18679108,1
20329628,0
39407674,0
37102408,0
18118622,3
14219058,0
33683603,0
34275053,3
31547932,1
5832143,3
20473137,1
3309878,1
33770844,0
10647165,1
16070160,1
24283958,3
25128994,3
39615520,0
34128777,0
22850140,3
3737900,0
30082330,1
33007626,2
6154409,3
39892605,1
15737245,3
33621935,0
17985774,0
16901130,1
9251040,3
21924275,2
22912351,0
35663705,2
32054046,3
30041484,1
6048576,0
37771263,2
8083263,0
39698432,1
319426,0
38052930,0
33986784,0
39598606,1
34229140,2
31670575,1
17389011,0
30669492,1
22785193,0
24044330,3
38182258,1
24590022,3
4263001,1
30175285,3
26255530,1
21456078,1
8870261,0
33072866,3
15951448,1
36455382,0
35830915,3
24434690,0
34730452,3
23685092,1
33193180,0
18989291,3
31999669,0
14743127,0
20431640,0
36359869,3
24960814,0
7063743,3
32025676,3
39018232,2
29659497,0
20931571,3
26266464,0
31304007,2
34006658,2
38554640,2
29975588,0
22018652,2
28992000,3
37967949,3
10979534,3
37317140,1
26695506,0
4007289,1
31663578,1
959479,1
32596431,0
3274334,1
33345482,3
19566419,3
15889817,3
28628836,1
18920010,2
36959580,3
30828030,0
16616728,1
26761963,1
26433682,2
32758479,0
30025824,1
37664850,0
28045238,2
17757350,2
36564059,1
37732180,3
39002849,2
7619109,2
33707300,2
16234975,3
38223910,2
11667171,3
24789782,3
33203655,2
32807745,0
25182685,0
37761173,0
19479934,0
34610959,3
6194659,2
38836312,0
20561808,3
30100016,0
29936563,0
2352018,0
33700328,1
7553306,1
22396761,2
752308,0
9762301,0
8583136,0
39140679,1
15033409,2
2671668,0
33206356,0
20905350,1
35847419,3
15978571,3
17894168,1
19865347,2
29066411,0
36850514,0
23004729,1
36894678,2
22785929,0
36605866,3
2090424,0
37089933,1
4651693,1
20892096,3
20649282,1
30252258,3
22939059,2
32117340,2
28725367,1
28411806,0
24588543,3
7101126,3
39028908,3
20579740,1
37043151,2
36645668,1
27182350,1
14186260,0
3616721,0
35073718,1
37026745,3
40079435,3
18788878,2
1659380,3
8946810,2
22254253,1
32895660,0
15761059,3
1203639,2
17129393,0
35084454,0
31079649,0
25157090,3
15754208,1
26793625,0
15322171,0
10539823,0
31387113,0
40120122,0
30064191,0
7960982,1
34051702,3
27243170,3
21827818,1
9100909,1
3343768,0
3976772,1
4222595,1
39715354,2
4686241,3
17754152,1
16620391,1
32929952,0
790960,2
29039488,0
34768129,3
32860263,1
4923509,1
29419316,0
26665799,0
14982912,0
22925096,1
34849733,1
17389388,1
16039092,2
39634736,1
32929318,3
28405899,1
5174770,3
18181322,3
26666511,3
7829188,3
1043382,0
23012623,2
7894261,1
18504753,0
37902450,1
35704716,2
2402694,3
33826600,3
9120765,3
34316403,2
36772434,2
25465264,0
38041609,0
20042717,1
33725345,3
39753281,3
29149805,1
38070435,2
17797489,0
15450661,1
3676628,0
12825140,0
39829578,2
26445760,0
11856013,3
33133964,0
3177057,1
37693497,0
24381482,1
35082076,3
36731365,0
27434593,3
26327189,0
35852579,3
29094291,0
27531620,0
14448447,0
23713434,1
12265695,3
20073240,0
13151785,0
18137614,0
17117912,0
34626618,0
32808410,2
27407430,1
17625438,2
16561754,0
26284205,3
542596,1
33363207,0
28552998,0
23591507,0
32865597,1
4795772,0
5081610,1
26441740,3
35311343,3
24122568,1
36513625,1
31950550,0
258296,3
25991666,0
29489107,3
27352907,2
18842779,0
28161862,1
23637219,2
15660297,2
29458228,0
29012685,3
32868944,0
27734776,3
21126625,1
11359538,0
40008407,3
30539575,0
7960600,2
18511962,1
12866132,1
19772023,3
35713739,3
11766287,0
6140439,3
26598559,0
20021725,1
37518337,2
25888357,3
31477714,0
20843549,0
15511349,0
22717179,3
29335486,1
6592054,1
33077804,2
26627553,2
25150939,1
3297028,1
39960942,3
35108639,2
8234923,0
35527349,3
2897590,1
26446973,0
33727000,3
38648176,1
10921162,1
13327615,3
1986152,0
35192519,3
22163045,1
36837385,3
2435764,3
12975769,1
6875944,1
27866796,3
9519346,1
33092732,1
37221480,1
37366418,1
39435518,1
11181519,0
30017614,3
33457258,2
12586734,0
18974728,1
29197248,3
31360386,3
38770681,2
23728949,2
34664700,3
28456347,1
2554758,3
18166734,0
38255422,0
35849994,2
39482836,0
36150868,2
9153844,0
33984470,1
3866520,2
27364923,1
32641895,0
34519831,1
36747280,0
11971667,2
32140096,1
28675310,3
27917054,1
36991830,0
36323608,0
27209071,3
6811549,1
19469963,2
28702293,1
17646023,2
14174395,2
21977987,1
2922072,0
19819821,3
13881621,0
24673036,3
11221728,1
37104100,0
31837310,1
20649595,0
35810416,2
37978225,0
21317284,1
35091623,0
27406293,1
36918953,1
32615697,2
31264321,0
27372479,1
15229202,1
28929139,3
31066930,3
30020930,2
2025964,1
3985305,2
29104323,0
38530407,3
28421540,3
27691147,1
21847312,0
9787815,3
14021987,1
11501843,2
38303797,2
37776748,1
29975111,1
34042123,2
18768093,3
33429487,1
21497591,1
24045554,2
37306741,0
905005,1
21274526,1
33780334,3
30627899,0
12645782,0
5768406,0
18696303,2
26702689,3
3843188,0
39821339,2
5431958,1
9817292,1
23837877,1
4870771,2
30343156,0
9314824,0
10318351,0
7348144,0
33288798,2
15756007,1
36584425,0
31561965,2
16755042,1
24573354,3
34081424,3
30691347,0
30418181,0
25836358,1
2278665,1
31123308,2
36204534,2
23707644,3
36592907,2
24640154,0
21145909,0
34775833,3
30022017,1
27062652,0
20111254,1
21802519,1
13242221,2
4872183,3
18626533,1
15709227,0
25303839,3
16276268,2
21647054,2
9148782,3
19123269,2
15828294,1
31577280,0
32919316,3
39616631,0
8439042,0
7037938,2
20160983,1
29729956,1
36001620,0
35433166,3
37127556,3
38806295,1
30564818,3
18346894,1
31584379,3
40056887,2
31500173,0
32728212,0
3238150,3
33395903,0
25253618,0
33313048,0
23282945,1
22109712,1
36297610,0
31185130,2
22649379,1
14332114,1
28488492,1
25459285,3
38594352,1
16927428,1
7884712,1
33319060,1
3503861,0
17568481,0
10492548,1
17408825,3
7016509,2
28032722,2
33802391,3
16989842,3
28259366,0
40120596,3
26104434,2
24432209,2
