question_id,cluster
27607638,2
6931039,2
35761561,2
28288395,1
32874900,2
38071436,5
27219759,0
21158731,3
26361113,3
27034416,0
22253695,3
11622692,5
16837642,2
3894923,5
17438943,4
37732552,1
23809636,3
39143465,4
10866990,3
17197406,5
2470121,4
34005479,5
32079691,0
28477877,2
10497342,3
22534552,1
14922533,2
35593961,4
32141623,4
35583510,3
12170262,2
28022998,0
25775965,3
22891586,2
7973002,2
11798323,4
35330733,0
14429724,1
18598238,5
14195544,3
17005775,4
33325603,2
16787725,2
38960196,0
39829846,2
26278348,1
6203653,4
37865763,5
36491375,2
23833324,4
30585679,5
34462682,2
18456841,3
7070693,1
16387597,0
23295868,3
21045437,4
32334346,0
12810499,5
24109713,2
23891486,2
36362175,5
29701951,1
5315873,0
40140412,2
22436864,4
14236633,3
38881888,0
38807067,4
22848533,1
23711762,2
5164307,3
3898572,0
4360636,4
31402734,5
23872285,0
1431936,1
39407747,2
27883769,0
4888440,2
37022787,5
24624809,1
19610240,3
19617959,1
34714863,0
818942,4
29244434,3
33333980,0
1229414,2
23506306,2
22603750,1
38723055,4
39836449,5
34411047,1
33979709,2
34525893,2
12328678,1
31111493,1
38367206,2
22665833,4
8779497,4
28722677,2
38384829,1
13824973,5
9770133,4
29566846,5
14579231,4
33658216,3
22561495,5
5918633,1
34383951,1
27575354,0
11228153,1
3407414,2
16813088,0
2038247,4
33713149,5
5445462,2
31872863,1
3486372,4
17492923,5
24058127,2
22787826,2
24404729,5
7768633,2
8930370,1
34584484,0
17370820,2
28658918,5
25285665,3
14588682,5
23205147,0
11897028,1
28078327,0
26698401,2
33720318,1
553019,5
40121221,4
31960214,0
24981505,5
24607358,4
37302934,3
23839662,0
29901471,2
24834926,0
24087593,2
36258215,2
28119877,0
3730616,2
32991977,2
2828962,4
32040304,5
26805232,3
24056286,2
21039589,1
15807611,0
9870182,2
21922382,0
16500443,1
22156574,4
7829007,2
33751388,2
7629288,4
22133696,1
32121236,5
2828059,2
2041978,4
22251169,3
15258017,4
26187054,2
14258702,2
31949339,0
38679516,2
27194710,5
29847082,5
27959962,5
25914854,4
19261392,5
25490432,3
21640880,4
25455067,2
27790357,5
8449454,0
19169352,1
29743523,5
33657182,0
4295799,0
39084519,5
25720742,4
35540265,3
15947517,2
10475448,4
22878113,2
16022579,3
35984404,2
26876438,0
10018679,0
34257693,3
31795092,5
9445835,5
19527097,2
14658945,2
762764,3
24591917,0
38237598,5
1842389,3
23618728,1
29545601,0
31307014,5
38447314,2
14621224,2
2415842,0
20502312,4
21113773,2
31487381,0
16700779,2
14533936,2
32485542,1
32813162,2
30834395,4
33405490,3
28882496,2
7556499,5
32740320,1
11481618,0
24376574,5
38219558,0
28520450,4
36131003,2
8299270,1
23234436,0
37830512,5
5403138,2
37662869,4
3586295,1
35258750,2
33713501,4
24057239,3
18478240,5
35696980,3
16022245,0
2524998,5
35332978,1
16981303,2
34662173,5
37471079,2
6162823,2
36163949,2
15378537,3
38708729,1
16110968,3
27772934,0
21784116,1
11824137,3
22899536,0
34322896,0
20444155,2
15541418,0
39776675,4
37019240,5
12559778,1
12658224,3
30380551,0
39214277,0
29973598,4
26642433,2
36152287,2
4098197,0
36894878,2
11059203,1
39792641,2
1364583,1
6912867,4
12289861,3
2743070,3
19715854,0
26352833,1
15638468,0
18117748,0
18324753,3
26762053,3
18915481,5
21285022,4
1720743,1
37579590,5
6322158,1
36091759,1
36764709,2
8590813,2
8904271,0
13209539,0
32877873,2
1325568,1
35287254,0
34957004,3
34064104,1
38808452,2
14006028,3
26683509,2
34755256,4
20136274,3
13111025,2
18838328,2
27284196,1
27990497,5
18581174,4
33929929,0
37289559,2
18883222,5
19441031,1
30293680,4
29300175,1
550804,2
19228711,3
38361224,2
4476354,2
19961071,2
39408038,5
25663653,1
23378498,3
33442872,3
5772148,0
29641616,4
17039151,5
32239077,0
17088224,3
10011302,5
34576409,0
8934530,0
5234944,2
19545979,0
15881439,4
30746167,2
25429219,3
27827503,2
16820635,2
8674426,2
20602488,0
35825289,3
36034926,1
28594000,1
31577926,3
33303952,1
21366021,4
25028105,2
27973941,2
30492313,5
6335906,1
14779216,2
10599347,2
19915264,2
20341650,4
22244837,0
36612981,1
29997186,0
4782028,0
36068943,2
34856717,5
7389109,2
29591313,2
10860774,2
25543741,4
35997393,1
35871625,5
32731554,0
32821143,0
16705670,2
28128514,1
17887503,0
35692719,2
21282039,4
38528332,5
36725130,5
35998123,2
4065085,0
14355642,0
33067867,5
26741204,5
8158536,1
39580929,1
26711396,5
26936345,2
26295092,1
14924795,1
23355661,2
17398040,1
35423366,2
8764895,4
20600527,1
14609467,2
34574351,5
21309172,2
21713148,1
28522671,2
13440956,5
34216141,0
29363697,1
31806428,1
35407893,3
21370722,1
36923265,4
37242036,3
35628640,2
11387439,2
11580789,2
9937781,2
36425234,5
23103370,5
13703295,0
29796140,1
13711187,0
31468597,0
26949091,0
18064914,5
32033557,5
38877102,5
17220997,3
37661073,5
11280464,4
34315152,5
11298909,5
29489717,1
14898089,1
26321618,2
39029632,5
22557758,2
6165819,0
5891359,4
30264461,1
23420021,1
5812318,2
902039,3
14532634,2
21392956,0
21699022,5
20262687,5
14184623,2
10110295,2
39366291,0
18245975,5
22876655,0
25856475,2
21175922,0
8063012,3
36738309,1
31388828,4
39626338,1
30405420,1
30067180,0
9914393,4
15442717,2
1181233,3
29775539,5
6649990,3
29794853,0
14850960,0
33665542,0
26527493,3
28759361,0
36386761,1
144218,5
33335937,4
12894154,3
18131839,2
2591580,2
35356198,5
26106833,5
22331396,4
29590189,0
38906797,2
23935029,1
26822873,1
31348238,3
1554673,1
17252024,5
32325075,1
10368153,2
37432161,0
30636248,0
21153407,4
39355483,2
22135108,2
22179718,2
1672113,2
32705280,3
23210644,5
14199168,5
29972991,5
31878409,1
26166248,3
19604825,2
19544545,0
26441236,4
21528899,4
18692818,3
25407738,2
31644677,0
27651993,3
12182744,5
33914593,1
30754926,5
18428457,0
36210157,0
34706485,5
36163147,3
28951256,3
18472826,3
10818445,0
13143218,2
26887558,4
20456759,4
30354380,3
33314704,2
4106332,4
39450903,5
37659066,1
18615022,2
36014646,4
19376994,4
27000754,2
37454726,3
13754880,2
34005062,3
39976348,5
9515559,3
26188763,0
39050676,2
19132927,0
23531110,4
24785657,3
18502197,2
32868911,3
22263679,0
5415199,3
19414060,2
2680619,2
22816409,0
27981595,3
31436023,5
31605888,2
38903443,0
26440574,1
13179917,3
27715429,4
31911465,3
36789493,0
21367320,1
26002936,4
28082017,4
29467807,4
7680343,4
12945387,0
30270899,4
27999685,1
22488693,3
35685146,2
30331943,4
37232804,1
19012948,2
22716035,3
11959434,4
37644773,2
31655788,0
18166360,2
4698755,5
38164191,0
28599012,5
31693683,1
11462235,0
28634422,0
19791208,2
36967011,2
13703724,3
14633290,3
23055860,2
21848033,1
30202445,1
37058194,0
29836948,2
12868559,4
23199042,2
33804118,5
14398868,5
37530500,3
28975467,3
18312886,2
35228991,2
14828945,5
4163740,3
33597066,2
37310695,1
21649113,1
29597831,2
34818228,2
36289259,0
35922675,1
32855029,2
19670697,2
8979031,0
1151207,0
38358521,2
24062013,2
21310797,4
40063530,2
7074051,2
31353423,1
30998543,5
36607953,5
33984132,3
5972506,1
11636162,2
35135979,2
16575250,0
21189294,2
27851087,5
31501806,0
26941785,2
19295832,5
4922623,3
22752467,4
26328818,1
17858553,2
38876429,5
29070176,2
23343709,2
26224484,2
9270931,0
33335291,2
32894378,2
27885855,2
22869719,2
22522330,2
28614911,4
34936193,0
34447789,0
32422279,5
34897280,0
32838397,2
10455538,0
32170913,2
23759873,4
7274521,2
7881110,1
27789298,0
30289289,2
21542301,2
5903501,0
25469869,1
22699808,2
3651339,1
32427207,5
36504073,0
28178477,3
37550934,2
36066054,0
4513937,0
37493102,3
23716734,0
29965571,2
16883360,2
23006023,1
25839183,4
28646271,1
24509307,1
9375878,2
20098319,3
34525277,3
31231115,5
39346549,2
4131546,0
28521142,4
27434153,4
20391489,1
35550913,2
25492346,2
20441762,3
31449291,4
26923433,3
27000546,0
32376579,0
27289344,3
29704164,0
21607965,0
39297328,3
34687818,0
20462833,2
39843230,0
16500798,2
12065019,0
35179953,0
32231896,5
4785918,0
32975638,0
29222034,1
23311483,3
19121894,2
34601505,5
12880324,2
35353771,1
18157259,2
26921854,2
6854662,1
37913101,5
40038519,1
16121686,0
37111118,2
27195594,1
37521814,4
6895205,2
27414913,0
6849582,1
37685459,1
5046845,1
31268914,2
21512572,2
21721545,3
17571349,2
22676327,4
22488553,5
1490429,0
27391292,2
19646627,5
16678500,2
35944841,5
23140799,3
31088263,5
29785941,2
28399233,2
26246233,1
9174234,2
6466628,3
30703988,4
27237072,1
23160476,2
23522539,0
34180827,0
27915151,0
39314024,4
38988705,1
900420,0
27587108,1
38685620,0
37560990,1
27957831,1
36892829,0
6713463,0
5180521,5
35374933,1
23288447,0
4226824,1
3247183,3
32905668,2
9312082,0
20018092,4
35141092,4
39370510,2
31192752,0
36582696,5
34015615,2
39018998,1
34048210,2
2900362,2
1999412,2
1080920,3
2863406,2
18439316,5
20887555,4
15398865,0
15169015,4
28814603,2
35630020,1
29545547,3
11380380,3
23640624,1
39491918,4
28015865,3
34427715,5
28256804,3
5068100,0
36802811,1
36661682,2
30610885,0
39987071,5
37956517,4
35795089,0
16746685,0
26954694,3
30668106,4
36164170,1
28277137,5
14888843,3
32872828,0
6681243,2
4735732,2
32852208,2
28513480,5
17944235,0
29096898,5
35351203,5
20638999,1
24764431,4
37200386,0
10773010,5
20012919,2
37646631,2
38013618,2
10044903,1
9283606,2
33384112,5
27038061,1
2102294,3
37231619,1
4717751,2
29061751,2
19002235,5
36655901,2
12888655,4
3746672,2
25317270,1
31108850,1
19256155,3
35324657,2
35778136,5
5551286,5
38073332,0
2102216,4
19236833,2
4560554,5
15761528,2
29690535,2
37901186,2
9484232,1
34117072,0
4919681,2
1489041,3
23641871,3
35032792,2
35261895,1
11216894,1
38895856,2
19804129,0
24811286,4
39901860,0
31924543,2
39663469,2
37045399,1
20710532,1
11251257,2
32350505,2
15374291,0
28267870,1
19728908,5
22466821,2
31984914,1
39086029,5
21586655,1
38622500,2
11715227,2
32577351,1
8957429,2
17309453,0
21527770,5
20365878,2
18240549,3
36286333,2
34674558,5
25927578,3
22041231,2
38269658,4
31385175,3
39964995,5
8820451,4
10526847,3
4695337,5
5474624,0
33944914,0
33795241,0
12391092,0
27291870,5
22796024,0
34367353,2
60680,4
31917430,2
24330068,3
13077939,0
38509208,3
33060192,5
9917334,2
5097005,4
25705707,2
29171937,0
10554276,3
20329927,0
37355662,1
32217242,5
30751547,1
30838820,2
39406836,4
1071277,3
39003251,2
30107606,2
2345331,1
8223137,2
4922926,0
13900946,0
11124121,0
2553672,3
21731133,1
37266221,1
28640971,1
5824859,1
11726866,0
9041958,0
15724672,1
29687761,0
34197936,5
5452931,1
10095299,0
37837311,2
3068839,1
39313273,1
15409132,2
25277433,0
18135547,2
38385558,2
21478132,5
16451509,1
34059399,5
30634243,0
35087630,2
14283086,2
2405936,0
21147095,0
10121485,3
17596250,2
35661474,5
38686206,2
15555968,2
4010507,3
23451359,4
3463698,3
9118322,4
27518446,2
37783991,2
11005233,0
1423214,1
37681840,4
24727929,2
2397324,3
21188579,0
32554641,1
31236247,1
7258245,4
39121709,5
30897250,0
37773037,3
1049320,2
13504424,0
29847535,1
24621792,2
1042451,1
28948385,3
36265049,2
24947418,2
31264735,1
20037426,3
15272637,1
40024017,2
39174657,3
35919242,3
19550326,0
33476755,2
38788066,0
28354550,0
25619945,4
35570319,0
23894138,3
4877924,2
28630249,2
29928457,0
38648328,4
18438934,2
38790368,2
33807424,1
12448426,4
23834765,5
24801534,3
10942236,4
26853262,2
22811382,5
5409308,1
23808918,3
15635972,1
36409596,5
24428091,5
29406767,2
352079,3
14469685,3
34789938,0
30759381,3
24370721,5
37677496,5
12062715,0
27302424,4
13658930,1
33928553,0
11606091,2
24099620,1
30595908,4
16491594,2
8288133,4
35360816,3
8695422,0
23047450,2
39400957,2
34554347,0
18858676,0
9428419,0
1098118,2
7279355,0
25299624,2
28679154,4
12326117,0
20302196,2
18844894,4
16821674,3
34367078,3
4924273,2
28125565,5
12108913,3
1824735,0
23144164,3
36527407,2
32802334,0
18881741,2
7834907,2
26745536,4
27042627,1
17978073,2
32213251,5
7276232,1
34063514,3
15841024,1
39652954,3
5407647,3
25917528,2
23640588,2
19216630,2
2733660,2
5127991,5
39837732,2
7660231,3
22043658,0
18905392,1
32580489,2
37768058,5
39323817,1
32394655,2
34550005,0
8027065,1
6889640,2
33135942,1
3265232,2
3448505,1
38309025,0
23529312,1
20112500,0
18653004,2
24809425,2
19315030,2
21047524,2
27662072,0
36870792,5
14225513,4
28206600,2
20741435,3
32974691,0
37716326,2
13531247,0
31192256,5
32239228,3
33027687,2
21542753,1
5866475,4
16976405,0
34011154,2
28622414,2
37413144,1
33245685,2
863234,2
23221747,1
20037687,2
33371664,3
18695990,2
39131755,2
10068419,2
34344025,0
39372150,1
35282826,2
25435656,1
24366775,2
16728695,2
34481205,2
28066146,2
6134933,1
25839070,3
11056821,0
17875037,0
21703142,2
6978331,2
37191442,0
2378110,1
34788422,4
35407514,1
11832824,2
26989736,2
38860185,1
15110685,2
27100278,2
37471934,3
35101847,2
29839397,0
30064894,5
30681997,5
791098,1
17437025,0
27558559,5
34543830,1
10446440,1
9567326,1
26598064,2
19889821,1
32879491,2
37788567,2
12406827,4
28794015,3
26914900,1
24650612,5
5012560,0
33959632,1
39971597,5
19373759,5
5550145,0
13936170,0
22801307,2
5882006,2
18353203,1
31518664,2
38600982,2
19648648,0
9384918,4
22489425,2
29463075,2
33496350,1
33772547,4
31397170,4
29322753,2
7900488,4
22098390,0
33190668,3
36972604,2
35464931,5
22367854,0
34451403,5
19507010,5
24024510,5
35736598,1
33242629,2
33761087,4
36574494,1
23945949,1
10428399,0
27930732,5
35006623,3
31467421,2
19922370,3
92928,4
24557707,4
26326663,3
24617100,3
20990538,0
33641756,0
26933761,1
22976596,3
5756427,5
3332494,2
36388632,3
26797025,5
17968100,0
34157247,2
34071433,0
33071152,0
37379492,0
7339685,0
14968560,0
26757412,5
37150065,1
37851443,0
25468014,3
19513761,2
14292349,2
931699,0
38983743,3
33694940,5
7065761,3
8497428,5
17584973,3
25779274,2
12838111,3
26620076,1
28673564,3
32970960,5
13168374,2
38405158,1
21071264,2
34463263,2
25585151,0
35342769,5
34896705,1
35981030,3
36546998,3
19250247,0
23360801,3
34322778,3
32084646,1
37140143,2
35228855,0
32869518,0
4239825,2
1195911,3
24524576,2
35946442,5
37422982,0
5629745,0
2825364,0
40122639,4
7076349,5
21124976,2
29443497,1
17492512,2
12527525,0
36873924,5
30921986,0
8612391,3
17931579,1
4883270,2
26544888,3
32974976,0
31269974,0
34597243,2
27743043,0
39143671,2
39798306,3
31341622,5
14218992,0
36827182,2
12076259,2
36707741,2
39792325,1
14673547,3
25458468,1
37006542,5
18222933,3
37403816,1
37329448,5
27317045,2
10011035,2
37213139,1
32365395,2
32462757,4
34377408,4
25991081,3
40028975,0
34417577,0
5322860,2
27449670,4
17210650,4
122327,2
36949105,5
30224418,0
22665215,0
15533680,3
7864519,1
22284430,2
21119726,1
17943523,4
35456478,0
24171075,5
9304983,1
11647805,3
7778215,4
29757848,0
37516575,1
30376266,5
20749599,4
26728001,3
13351341,2
11917944,2
34925849,4
28456089,2
13014297,5
16130154,2
28271185,2
33629782,0
2360291,2
36870722,0
38187330,1
37040867,4
39054328,2
18040752,2
25926957,1
33106298,3
27951295,5
25702118,5
35121538,2
35304024,0
34571352,2
35833520,4
19877306,1
29391630,2
15732491,2
20228649,0
16749659,0
9637892,4
21059929,0
32171909,2
31108022,4
22054978,5
14056723,2
33093213,1
11922857,1
24554376,4
38437189,5
26744155,0
25747362,1
13502623,2
21987701,2
25241970,4
814227,2
36867567,1
23679431,4
1163113,3
25519354,4
29292831,5
30643229,1
24125945,2
36783579,5
22991226,5
21436618,3
16396686,2
39128086,4
6795330,2
18238184,4
34258650,2
38712462,1
33571511,4
30356812,2
18557390,1
24314801,3
29784774,0
40010438,0
21899416,0
31395766,3
24815943,3
32157306,0
34471068,2
16192502,0
40129428,5
33616747,0
39322708,3
25021271,5
25018102,2
18679108,4
20329628,3
39407674,0
37102408,2
18118622,0
14219058,2
33683603,2
34275053,2
31547932,2
5832143,3
20473137,4
3309878,1
33770844,2
10647165,1
16070160,4
24283958,4
25128994,0
39615520,2
34128777,5
22850140,2
3737900,2
30082330,4
33007626,5
6154409,4
39892605,2
15737245,2
33621935,2
17985774,2
16901130,1
9251040,4
21924275,5
22912351,2
35663705,5
32054046,2
30041484,0
6048576,2
37771263,2
8083263,0
39698432,4
319426,2
38052930,2
33986784,3
39598606,1
34229140,5
31670575,4
17389011,0
30669492,2
22785193,5
24044330,2
38182258,1
24590022,0
4263001,3
30175285,3
26255530,1
21456078,1
8870261,2
33072866,3
15951448,2
36455382,2
35830915,3
24434690,2
34730452,0
23685092,1
33193180,2
18989291,0
31999669,2
14743127,5
20431640,0
36359869,3
24960814,0
7063743,1
32025676,4
39018232,5
29659497,2
20931571,3
26266464,2
31304007,5
34006658,2
38554640,5
29975588,2
22018652,0
28992000,0
37967949,0
10979534,3
37317140,0
26695506,0
4007289,0
31663578,4
959479,4
32596431,5
3274334,1
33345482,4
19566419,0
15889817,0
28628836,1
18920010,5
36959580,3
30828030,1
16616728,1
26761963,2
26433682,0
32758479,2
30025824,2
37664850,2
28045238,5
17757350,5
36564059,0
37732180,4
39002849,5
7619109,5
33707300,0
16234975,0
38223910,5
11667171,3
24789782,0
33203655,5
32807745,0
25182685,0
37761173,0
19479934,2
34610959,2
6194659,5
38836312,0
20561808,4
30100016,0
29936563,5
2352018,0
33700328,1
7553306,3
22396761,5
752308,2
9762301,2
8583136,5
39140679,1
15033409,0
2671668,5
33206356,2
20905350,1
35847419,3
15978571,3
17894168,2
19865347,5
29066411,0
36850514,2
23004729,4
36894678,2
22785929,2
36605866,3
2090424,0
37089933,1
4651693,1
20892096,3
20649282,0
30252258,3
22939059,5
32117340,0
28725367,2
28411806,2
24588543,4
7101126,0
39028908,0
20579740,2
37043151,5
36645668,1
27182350,2
14186260,1
3616721,0
35073718,4
37026745,0
40079435,4
18788878,0
1659380,4
8946810,5
22254253,2
32895660,2
15761059,3
1203639,5
17129393,0
35084454,5
31079649,2
25157090,0
15754208,1
26793625,0
15322171,0
10539823,2
31387113,2
40120122,2
30064191,0
7960982,1
34051702,3
27243170,3
21827818,1
9100909,1
3343768,5
3976772,4
4222595,4
39715354,0
4686241,0
17754152,4
16620391,1
32929952,0
790960,0
29039488,5
34768129,3
32860263,2
4923509,2
29419316,2
26665799,2
14982912,2
22925096,3
34849733,0
17389388,1
16039092,5
39634736,1
32929318,4
28405899,1
5174770,2
18181322,2
26666511,2
7829188,0
1043382,2
23012623,5
7894261,1
18504753,5
37902450,4
35704716,5
2402694,3
33826600,2
9120765,3
34316403,5
36772434,2
25465264,0
38041609,1
20042717,1
33725345,0
39753281,4
29149805,3
38070435,0
17797489,0
15450661,2
3676628,2
12825140,0
39829578,0
26445760,0
11856013,3
33133964,0
3177057,4
37693497,2
24381482,1
35082076,3
36731365,2
27434593,3
26327189,0
35852579,2
29094291,2
27531620,3
14448447,2
23713434,1
12265695,2
20073240,0
13151785,2
18137614,0
17117912,2
34626618,0
32808410,0
27407430,2
17625438,2
16561754,2
26284205,3
542596,1
33363207,1
28552998,0
23591507,2
32865597,1
4795772,0
5081610,4
26441740,3
35311343,3
24122568,4
36513625,2
31950550,2
258296,3
25991666,5
29489107,1
27352907,5
18842779,2
28161862,2
23637219,5
15660297,2
29458228,2
29012685,4
32868944,0
27734776,2
21126625,1
11359538,0
40008407,0
30539575,0
7960600,2
18511962,1
12866132,1
19772023,3
35713739,3
11766287,0
6140439,3
26598559,0
20021725,4
37518337,5
25888357,2
31477714,2
20843549,2
15511349,0
22717179,3
29335486,1
6592054,0
33077804,3
26627553,2
25150939,2
3297028,4
39960942,2
35108639,5
8234923,2
35527349,3
2897590,1
26446973,0
33727000,3
38648176,4
10921162,4
13327615,2
1986152,0
35192519,4
22163045,1
36837385,0
2435764,0
12975769,2
6875944,2
27866796,3
9519346,0
33092732,4
37221480,1
37366418,1
39435518,1
11181519,0
30017614,3
33457258,2
12586734,0
18974728,1
29197248,3
31360386,0
38770681,5
23728949,2
34664700,2
28456347,1
2554758,0
18166734,2
38255422,0
35849994,5
39482836,2
36150868,5
9153844,0
33984470,1
3866520,5
27364923,4
32641895,1
34519831,4
36747280,2
11971667,5
32140096,1
28675310,3
27917054,4
36991830,2
36323608,0
27209071,2
6811549,1
19469963,0
28702293,2
17646023,5
14174395,2
21977987,1
2922072,0
19819821,2
13881621,0
24673036,3
11221728,1
37104100,2
31837310,0
20649595,0
35810416,5
37978225,2
21317284,0
35091623,2
27406293,1
36918953,1
32615697,5
31264321,4
27372479,1
15229202,2
28929139,4
31066930,3
30020930,5
2025964,2
3985305,3
29104323,2
38530407,2
28421540,3
27691147,4
21847312,5
9787815,4
14021987,4
11501843,5
38303797,5
37776748,0
29975111,4
34042123,1
18768093,3
33429487,1
21497591,1
24045554,2
37306741,0
905005,0
21274526,1
33780334,3
30627899,2
12645782,0
5768406,0
18696303,2
26702689,2
3843188,2
39821339,5
5431958,2
9817292,1
23837877,1
4870771,5
30343156,2
9314824,2
10318351,0
7348144,2
33288798,2
15756007,1
36584425,0
31561965,2
16755042,4
24573354,2
34081424,2
30691347,2
30418181,5
25836358,1
2278665,4
31123308,5
36204534,0
23707644,0
36592907,5
24640154,2
21145909,0
34775833,3
30022017,1
27062652,5
20111254,4
21802519,1
13242221,4
4872183,3
18626533,4
15709227,0
25303839,2
16276268,5
21647054,5
9148782,0
19123269,0
15828294,1
31577280,2
32919316,3
39616631,0
8439042,2
7037938,5
20160983,1
29729956,4
36001620,0
35433166,3
37127556,3
38806295,1
30564818,0
18346894,4
31584379,1
40056887,2
31500173,2
32728212,5
3238150,3
33395903,0
25253618,2
33313048,1
23282945,1
22109712,1
36297610,0
31185130,2
22649379,1
14332114,4
28488492,4
25459285,0
38594352,2
16927428,1
7884712,4
33319060,4
3503861,4
17568481,4
10492548,2
17408825,3
7016509,1
28032722,4
33802391,5
16989842,3
28259366,0
40120596,0
26104434,5
24432209,5
32873396,2
