question_id,cluster
37788567,4
12406827,1
28794015,0
26914900,4
24650612,2
5012560,7
33959632,6
39971597,3
19373759,2
5550145,7
13936170,7
22801307,8
5882006,7
18353203,1
31518664,4
38600982,1
19648648,7
9384918,1
22489425,4
29463075,3
33496350,6
33772547,1
31397170,1
29322753,4
7900488,1
22098390,8
33190668,0
36972604,4
35464931,3
22367854,7
34451403,2
19507010,2
24024510,3
35736598,6
33242629,4
33761087,1
36574494,6
23945949,6
10428399,8
27930732,2
35006623,0
31467421,2
19922370,0
92928,1
24557707,1
26326663,0
24617100,2
20990538,3
33641756,7
26933761,6
22976596,0
5756427,3
3332494,4
36388632,4
26797025,3
17968100,6
34157247,5
34071433,8
33071152,5
37379492,2
7339685,5
14968560,8
26757412,3
37150065,5
37851443,2
25468014,0
19513761,4
14292349,2
931699,8
38983743,6
33694940,3
7065761,2
8497428,2
17584973,0
25779274,7
12838111,0
26620076,6
28673564,0
32970960,2
13168374,7
38405158,6
21071264,7
34463263,2
25585151,8
35342769,3
34896705,6
35981030,0
36546998,0
19250247,7
23360801,4
34322778,4
32084646,6
37140143,2
35228855,7
32869518,7
4239825,1
1195911,0
24524576,4
35946442,3
37422982,7
5629745,5
2825364,8
40122639,1
7076349,3
21124976,5
29443497,6
17492512,2
12527525,8
36873924,3
30921986,8
8612391,8
17931579,1
4883270,7
26544888,1
32974976,4
31269974,8
34597243,8
27743043,5
39143671,3
39798306,0
31341622,2
14218992,6
36827182,8
12076259,7
36707741,2
39792325,6
14673547,0
25458468,6
37006542,3
18222933,6
37403816,8
37329448,3
27317045,7
10011035,8
37213139,6
32365395,4
32462757,4
34377408,4
25991081,0
40028975,5
34417577,5
5322860,7
27449670,1
17210650,1
122327,6
36949105,3
30224418,5
22665215,3
15533680,0
7864519,1
22284430,7
21119726,8
17943523,0
35456478,7
24171075,3
9304983,6
11647805,0
7778215,1
29757848,7
37516575,6
30376266,3
20749599,1
26728001,0
13351341,7
11917944,4
34925849,1
28456089,8
13014297,2
16130154,4
28271185,4
33629782,8
2360291,1
36870722,7
38187330,6
37040867,3
39054328,4
18040752,7
25926957,3
33106298,0
27951295,2
25702118,5
35121538,1
35304024,7
34571352,7
35833520,1
19877306,8
29391630,6
15732491,2
20228649,5
16749659,8
9637892,1
21059929,7
32171909,7
31108022,8
22054978,2
14056723,8
33093213,5
11922857,6
24554376,1
38437189,2
26744155,5
25747362,6
13502623,6
21987701,7
25241970,4
814227,4
36867567,8
23679431,8
1163113,0
25519354,1
29292831,3
30643229,4
24125945,5
36783579,2
22991226,3
21436618,4
16396686,4
39128086,1
6795330,5
18238184,8
34258650,5
38712462,6
33571511,4
30356812,7
18557390,6
24314801,4
29784774,8
40010438,7
21899416,8
31395766,0
24815943,0
32157306,7
34471068,2
16192502,8
40129428,2
33616747,8
39322708,0
25021271,3
25018102,4
18679108,4
20329628,5
39407674,8
37102408,2
18118622,5
14219058,7
33683603,4
34275053,4
31547932,6
5832143,0
20473137,4
3309878,8
33770844,2
10647165,8
16070160,1
24283958,0
25128994,2
39615520,2
34128777,2
22850140,4
3737900,7
30082330,1
33007626,3
6154409,1
39892605,6
15737245,0
33621935,2
17985774,7
16901130,6
9251040,1
21924275,3
22912351,2
35663705,3
32054046,0
30041484,8
6048576,2
37771263,5
8083263,3
39698432,1
319426,7
38052930,5
33986784,2
39598606,6
34229140,3
31670575,1
17389011,4
30669492,4
22785193,2
24044330,0
38182258,6
24590022,0
4263001,6
30175285,4
26255530,6
21456078,6
8870261,7
33072866,0
15951448,4
36455382,2
35830915,0
24434690,7
34730452,8
23685092,6
33193180,4
18989291,4
31999669,7
14743127,4
20431640,7
36359869,0
24960814,7
7063743,5
32025676,8
39018232,3
29659497,2
20931571,0
26266464,4
31304007,5
34006658,7
38554640,2
29975588,7
22018652,8
28992000,5
37967949,8
10979534,0
37317140,1
26695506,7
4007289,8
31663578,1
959479,1
32596431,2
3274334,1
33345482,4
19566419,8
15889817,5
28628836,6
18920010,3
36959580,0
30828030,6
16616728,6
26761963,4
26433682,7
32758479,8
30025824,6
37664850,3
28045238,3
17757350,3
36564059,5
37732180,1
39002849,3
7619109,3
33707300,3
16234975,8
38223910,7
11667171,0
24789782,8
33203655,3
32807745,7
25182685,3
37761173,7
19479934,7
34610959,4
6194659,5
38836312,7
20561808,1
30100016,2
29936563,2
2352018,7
33700328,6
7553306,6
22396761,4
752308,7
9762301,7
8583136,2
39140679,0
15033409,8
2671668,2
33206356,7
20905350,6
35847419,0
15978571,0
17894168,1
19865347,3
29066411,7
36850514,4
23004729,1
36894678,8
22785929,7
36605866,0
2090424,8
37089933,6
4651693,6
20892096,0
20649282,8
30252258,0
22939059,3
32117340,3
28725367,8
28411806,7
24588543,0
7101126,8
39028908,3
20579740,4
37043151,3
36645668,6
27182350,4
14186260,2
3616721,7
35073718,1
37026745,8
40079435,0
18788878,8
1659380,4
8946810,3
22254253,2
32895660,7
15761059,0
1203639,3
17129393,7
35084454,2
31079649,2
25157090,0
15754208,8
26793625,7
15322171,7
10539823,2
31387113,2
40120122,7
30064191,4
7960982,6
34051702,4
27243170,0
21827818,6
9100909,6
3343768,2
3976772,1
4222595,1
39715354,7
4686241,8
17754152,6
16620391,6
32929952,7
790960,1
29039488,2
34768129,0
32860263,5
4923509,4
29419316,4
26665799,7
14982912,4
22925096,6
34849733,7
17389388,6
16039092,3
39634736,4
32929318,1
28405899,4
5174770,4
18181322,4
26666511,4
7829188,7
1043382,4
23012623,3
7894261,8
18504753,3
37902450,1
35704716,3
2402694,1
33826600,4
9120765,3
34316403,3
36772434,5
25465264,7
38041609,6
20042717,6
33725345,8
39753281,1
29149805,6
38070435,7
17797489,7
15450661,4
3676628,7
12825140,2
39829578,5
26445760,5
11856013,0
33133964,7
3177057,5
37693497,7
24381482,6
35082076,0
36731365,2
27434593,0
26327189,7
35852579,0
29094291,2
27531620,3
14448447,8
23713434,6
12265695,8
20073240,7
13151785,7
18137614,5
17117912,7
34626618,7
32808410,5
27407430,1
17625438,8
16561754,7
26284205,0
542596,8
33363207,2
28552998,7
23591507,4
32865597,6
4795772,7
5081610,1
26441740,0
35311343,0
24122568,1
36513625,6
31950550,4
258296,0
25991666,2
29489107,4
27352907,3
18842779,7
28161862,4
23637219,3
15660297,3
29458228,7
29012685,1
32868944,7
27734776,4
21126625,3
11359538,7
40008407,0
30539575,7
7960600,5
18511962,7
12866132,6
19772023,0
35713739,0
11766287,7
6140439,5
26598559,5
20021725,1
37518337,4
25888357,4
31477714,2
20843549,7
15511349,2
22717179,0
29335486,1
6592054,4
33077804,3
26627553,6
25150939,4
3297028,1
39960942,0
35108639,3
8234923,4
35527349,0
2897590,6
26446973,7
33727000,0
38648176,6
10921162,1
13327615,5
1986152,8
35192519,1
22163045,6
36837385,2
2435764,8
12975769,6
6875944,4
27866796,0
9519346,1
33092732,1
37221480,6
37366418,6
39435518,6
11181519,8
30017614,4
33457258,7
12586734,2
18974728,5
29197248,6
31360386,4
38770681,3
23728949,5
34664700,7
28456347,6
2554758,2
18166734,2
38255422,4
35849994,2
39482836,7
36150868,5
9153844,2
33984470,6
3866520,3
27364923,1
32641895,4
34519831,1
36747280,4
11971667,8
32140096,6
28675310,1
27917054,1
36991830,2
36323608,8
27209071,4
6811549,6
19469963,7
28702293,2
17646023,3
14174395,5
21977987,6
2922072,7
19819821,8
13881621,2
24673036,0
11221728,1
37104100,7
31837310,1
20649595,2
35810416,3
37978225,7
21317284,8
35091623,8
27406293,6
36918953,6
32615697,2
31264321,2
27372479,6
15229202,4
28929139,4
31066930,0
30020930,3
2025964,6
3985305,5
29104323,2
38530407,2
28421540,0
27691147,1
21847312,2
9787815,5
14021987,1
11501843,8
38303797,3
37776748,4
29975111,1
34042123,3
18768093,0
33429487,4
21497591,6
24045554,5
37306741,7
905005,8
21274526,6
33780334,0
30627899,7
12645782,7
5768406,8
18696303,8
26702689,4
3843188,7
39821339,3
5431958,1
9817292,6
23837877,6
4870771,7
30343156,7
9314824,2
10318351,7
7348144,7
33288798,4
15756007,6
36584425,7
31561965,8
16755042,1
24573354,8
34081424,4
30691347,0
30418181,3
25836358,4
2278665,1
31123308,3
36204534,5
23707644,8
36592907,3
24640154,2
21145909,7
34775833,0
30022017,1
27062652,2
20111254,1
21802519,6
13242221,5
4872183,0
18626533,1
15709227,7
25303839,4
16276268,8
21647054,2
9148782,8
19123269,6
15828294,6
31577280,2
32919316,0
39616631,7
8439042,7
7037938,2
20160983,6
29729956,1
36001620,5
35433166,0
37127556,0
38806295,8
30564818,8
18346894,1
31584379,6
40056887,3
31500173,7
32728212,2
3238150,0
33395903,7
25253618,5
33313048,4
23282945,6
22109712,6
36297610,7
31185130,3
22649379,6
14332114,1
28488492,1
25459285,5
38594352,4
16927428,6
7884712,1
33319060,5
3503861,1
17568481,2
10492548,1
17408825,8
7016509,5
28032722,3
33802391,5
16989842,5
28259366,8
40120596,8
26104434,3
24432209,3
32873396,4
