question_id,cluster
38704586,5
33572928,6
35846053,6
38343972,4
39396222,2
3842927,6
15966537,0
23154821,6
23580176,5
3489451,6
34052977,1
8358781,3
5566160,6
9952655,4
5258402,6
35822563,2
11601629,1
7184454,5
23779995,2
18767257,5
10292057,6
9193773,5
15194061,1
33452601,6
13664861,1
29922373,3
28410763,6
35006204,4
11017984,0
10459673,1
36854690,2
20129259,5
21434728,0
18667053,6
39448604,6
9852226,6
34452680,2
18821795,5
10903748,1
25375057,6
32723802,4
16044668,2
26770121,5
15661231,6
21403044,1
18946286,5
35625488,5
36301179,3
23963369,0
21047921,6
28677597,6
16597396,3
19430190,1
28085788,0
16664360,2
8973238,1
38343213,2
16329869,6
14621310,6
27524817,3
29029077,6
8573464,6
28930706,3
18486244,6
28384690,3
3905548,6
18689026,1
36689898,2
5513615,1
14902299,3
38579256,6
6871686,6
10424987,6
33492593,1
27440989,5
2193009,1
31419145,5
30025502,6
15265319,2
38289432,6
36697521,4
38038700,1
35440222,3
31400143,4
9014056,1
27118886,5
40027392,6
32078763,4
25064271,2
19833315,6
17202946,0
1258199,4
21705101,6
29832659,0
16816379,1
20202639,3
822195,1
37467812,0
39847007,6
11268039,6
29621334,6
17459700,6
3165213,6
31473998,3
22301531,1
22787091,0
25903242,1
30699806,4
34071495,0
39128412,1
37749111,2
14734492,6
13167852,6
39721813,2
30444863,2
28228720,4
30016119,0
20109487,0
35461213,4
17528842,1
34133667,0
13446989,5
16435697,6
12612229,6
17412087,5
35505498,5
34422238,1
27810898,3
17229045,3
22254151,4
25319851,0
20966102,6
38117824,6
17384485,5
8320106,6
39151443,4
992136,3
26984555,6
24422724,3
19693782,6
12139428,2
24286544,6
14863576,1
26214245,6
25379098,1
9526873,3
7385374,6
928806,6
3861148,0
39533524,3
31946790,1
32689758,0
22946117,1
15555589,6
3134850,2
10831075,6
20629113,0
28917968,2
28999332,1
21739518,5
18241359,6
13010551,1
11651188,4
9100431,6
34657480,3
15898829,2
13729394,2
6603448,4
4293408,4
28862412,4
35590796,6
21735827,6
23111625,6
13093806,6
33426634,5
30032701,1
15622082,5
17819311,0
7381998,0
36169342,6
22120887,4
11850762,2
25726289,5
13792798,0
31657423,6
19655688,6
23409982,1
23704826,6
8535913,6
24540431,0
23021976,1
7199405,3
36447597,1
22386064,0
32660596,5
34662357,4
37166891,2
22411463,0
8953035,6
1905396,6
27208757,1
9645924,5
39509080,6
11366294,2
36385992,5
7969552,1
29418117,5
9486345,5
10773372,3
13936169,6
33680750,6
29471617,0
33971496,2
35585362,2
32177449,6
11388632,2
1111173,1
30036443,6
17320133,6
12853628,6
23159019,6
1956249,2
35722096,6
18799033,5
6438260,5
19782309,1
13018266,2
34336273,1
12851374,3
15821830,2
17060930,6
28267756,6
38778676,5
32358269,1
21886526,4
14413661,6
4113014,1
26897759,4
38618888,4
3442920,3
23800972,6
31063601,6
28705834,0
27607638,6
6931039,6
35761561,6
28288395,5
32874900,6
38071436,0
27219759,1
21158731,2
26361113,2
27034416,1
22253695,2
11622692,0
16837642,6
3894923,0
17438943,3
37732552,5
23809636,2
39143465,3
10866990,2
17197406,4
2470121,5
34005479,6
32079691,1
28477877,6
10497342,2
22534552,5
14922533,4
35593961,3
32141623,3
35583510,2
12170262,4
28022998,1
25775965,6
22891586,6
7973002,6
11798323,3
35330733,1
14429724,5
18598238,0
14195544,2
17005775,3
33325603,6
16787725,4
38960196,1
39829846,6
26278348,5
6203653,5
37865763,4
36491375,6
23833324,3
30585679,0
34462682,1
18456841,2
7070693,2
16387597,1
23295868,2
21045437,3
32334346,6
12810499,0
24109713,6
23891486,6
36362175,4
29701951,5
5315873,1
40140412,6
22436864,5
14236633,2
38881888,1
38807067,3
22848533,5
23711762,6
5164307,2
3898572,1
4360636,3
31402734,0
23872285,6
1431936,5
39407747,6
27883769,6
4888440,6
37022787,0
24624809,5
19610240,2
19617959,5
34714863,1
818942,0
29244434,2
33333980,1
1229414,6
23506306,6
22603750,5
38723055,3
39836449,4
34411047,5
33979709,6
34525893,6
12328678,5
31111493,5
38367206,6
22665833,3
8779497,3
28722677,6
38384829,5
13824973,4
9770133,3
29566846,0
14579231,6
33658216,2
22561495,4
5918633,5
34383951,5
27575354,1
11228153,5
3407414,1
16813088,1
2038247,3
33713149,4
5445462,6
31872863,6
3486372,3
17492923,4
24058127,3
22787826,3
24404729,0
7768633,6
8930370,5
34584484,1
17370820,6
28658918,0
25285665,2
14588682,0
23205147,0
11897028,5
28078327,1
26698401,6
33720318,5
553019,4
40121221,3
31960214,0
24981505,4
24607358,6
37302934,2
23839662,1
29901471,4
24834926,1
24087593,1
36258215,1
28119877,6
3730616,6
32991977,6
2828962,3
32040304,0
26805232,2
24056286,6
21039589,6
15807611,1
9870182,6
21922382,1
16500443,5
22156574,3
7829007,6
33751388,6
7629288,3
22133696,5
32121236,4
2828059,4
2041978,3
22251169,2
15258017,6
26187054,4
14258702,6
31949339,1
38679516,4
27194710,0
29847082,1
27959962,0
25914854,3
19261392,0
25490432,6
21640880,5
25455067,1
27790357,0
8449454,1
19169352,5
29743523,0
33657182,1
4295799,1
39084519,0
25720742,3
35540265,2
15947517,6
10475448,3
22878113,6
16022579,2
35984404,1
26876438,1
10018679,1
34257693,5
31795092,4
9445835,4
19527097,6
14658945,6
762764,2
24591917,1
38237598,0
1842389,2
23618728,5
29545601,0
31307014,4
38447314,6
14621224,6
2415842,1
20502312,3
21113773,6
31487381,6
16700779,6
14533936,6
32485542,5
32813162,6
30834395,3
33405490,2
28882496,6
7556499,0
32740320,5
11481618,1
24376574,0
38219558,1
28520450,3
36131003,6
8299270,5
23234436,1
37830512,0
5403138,6
37662869,3
3586295,3
35258750,4
33713501,3
24057239,2
18478240,0
35696980,2
16022245,1
2524998,0
35332978,0
16981303,6
34662173,4
37471079,6
6162823,1
36163949,1
15378537,2
38708729,5
16110968,2
27772934,1
21784116,5
11824137,2
22899536,1
34322896,0
20444155,6
15541418,1
39776675,3
37019240,0
12559778,5
12658224,3
30380551,1
39214277,6
29973598,3
26642433,6
36152287,6
4098197,1
36894878,6
11059203,5
39792641,6
1364583,6
6912867,3
12289861,2
2743070,2
19715854,1
26352833,5
15638468,1
18117748,1
18324753,2
26762053,2
18915481,0
21285022,3
1720743,5
37579590,4
6322158,5
36091759,5
36764709,6
8590813,6
8904271,1
13209539,6
32877873,6
1325568,5
35287254,1
34957004,2
34064104,0
38808452,6
14006028,2
26683509,6
34755256,3
20136274,2
13111025,4
18838328,6
27284196,5
27990497,4
18581174,3
33929929,0
37289559,6
18883222,0
19441031,5
30293680,3
29300175,6
550804,6
19228711,3
38361224,6
4476354,3
19961071,6
39408038,4
25663653,5
23378498,2
33442872,2
5772148,1
29641616,0
17039151,1
32239077,1
17088224,2
10011302,6
34576409,3
8934530,1
5234944,3
19545979,1
15881439,3
30746167,6
25429219,2
27827503,6
16820635,6
8674426,6
20602488,1
35825289,2
36034926,5
28594000,5
31577926,2
33303952,5
21366021,3
25028105,6
27973941,4
30492313,6
6335906,3
14779216,3
10599347,6
19915264,6
20341650,3
22244837,1
36612981,5
29997186,1
4782028,1
36068943,6
34856717,4
7389109,6
29591313,6
10860774,6
25543741,6
35997393,4
35871625,4
32731554,1
32821143,1
16705670,6
28128514,5
17887503,1
35692719,6
21282039,3
38528332,4
36725130,4
35998123,6
4065085,1
14355642,1
33067867,0
26741204,4
8158536,5
39580929,5
26711396,0
26936345,4
26295092,5
14924795,6
23355661,6
17398040,5
35423366,6
8764895,1
20600527,5
14609467,1
34574351,0
21309172,6
21713148,5
28522671,6
13440956,0
34216141,1
29363697,4
31806428,5
35407893,2
21370722,5
36923265,3
37242036,3
35628640,4
11387439,6
11580789,6
9937781,6
36425234,4
23103370,4
13703295,1
29796140,6
13711187,1
31468597,1
26949091,1
18064914,0
32033557,0
38877102,0
17220997,2
37661073,4
11280464,3
34315152,0
11298909,0
29489717,5
14898089,6
26321618,4
39029632,0
22557758,6
6165819,1
5891359,3
30264461,5
23420021,5
5812318,6
902039,2
14532634,4
21392956,1
21699022,0
20262687,4
14184623,6
10110295,6
39366291,1
18245975,0
22876655,1
25856475,6
21175922,6
8063012,2
36738309,6
31388828,3
39626338,5
30405420,4
30067180,3
9914393,3
15442717,6
1181233,3
29775539,4
6649990,4
29794853,1
14850960,1
33665542,0
26527493,2
28759361,1
36386761,5
144218,0
33335937,3
12894154,2
18131839,4
2591580,6
35356198,0
26106833,6
22331396,3
29590189,1
38906797,6
23935029,5
26822873,5
31348238,2
1554673,5
17252024,0
32325075,5
10368153,1
37432161,1
30636248,1
21153407,3
39355483,4
22135108,6
22179718,6
1672113,6
32705280,2
23210644,0
14199168,4
29972991,0
31878409,5
26166248,2
19604825,6
19544545,1
26441236,3
21528899,3
18692818,2
25407738,6
31644677,1
27651993,2
12182744,4
33914593,6
30754926,4
18428457,1
36210157,1
34706485,4
36163147,2
28951256,2
18472826,2
10818445,1
13143218,6
26887558,5
20456759,3
30354380,2
33314704,6
4106332,3
39450903,4
37659066,5
18615022,6
36014646,3
19376994,3
27000754,6
37454726,2
13754880,6
34005062,2
39976348,4
9515559,2
26188763,0
39050676,4
19132927,1
23531110,3
24785657,3
18502197,1
32868911,2
22263679,6
5415199,2
19414060,6
2680619,6
22816409,1
27981595,2
31436023,0
31605888,6
38903443,3
26440574,5
13179917,2
27715429,3
31911465,2
36789493,1
21367320,6
26002936,3
28082017,3
29467807,3
7680343,3
12945387,0
30270899,3
27999685,6
22488693,2
35685146,6
30331943,3
37232804,5
19012948,6
22716035,2
11959434,3
37644773,6
31655788,1
18166360,1
4698755,1
38164191,1
28599012,1
31693683,5
11462235,1
28634422,6
19791208,6
36967011,6
13703724,2
14633290,2
23055860,6
21848033,5
30202445,5
37058194,1
29836948,1
12868559,6
23199042,6
33804118,0
14398868,4
37530500,2
28975467,2
18312886,6
35228991,6
14828945,1
4163740,2
33597066,4
37310695,6
21649113,5
29597831,6
34818228,1
36289259,1
35922675,6
32855029,1
19670697,6
8979031,1
1151207,1
38358521,6
24062013,6
21310797,3
40063530,6
7074051,6
31353423,6
30998543,5
36607953,0
33984132,2
5972506,0
11636162,6
35135979,6
16575250,1
21189294,6
27851087,0
31501806,1
26941785,6
19295832,4
4922623,2
22752467,3
26328818,5
17858553,6
38876429,0
29070176,6
23343709,6
26224484,6
9270931,1
33335291,6
32894378,4
27885855,6
22869719,4
22522330,6
28614911,3
34936193,6
34447789,1
32422279,0
34897280,1
32838397,6
10455538,1
32170913,6
23759873,3
7274521,6
7881110,5
27789298,1
30289289,6
21542301,6
5903501,6
25469869,5
22699808,6
3651339,5
32427207,0
36504073,0
28178477,2
37550934,1
36066054,1
4513937,0
37493102,2
23716734,1
29965571,6
16883360,6
23006023,5
25839183,3
28646271,5
24509307,5
9375878,4
20098319,2
34525277,2
31231115,6
39346549,6
4131546,1
28521142,3
27434153,6
20391489,5
35550913,6
25492346,6
20441762,2
31449291,3
26923433,2
27000546,1
32376579,1
27289344,2
29704164,1
21607965,6
39297328,3
34687818,1
20462833,6
39843230,1
16500798,6
12065019,1
35179953,1
32231896,2
4785918,1
32975638,1
29222034,5
23311483,2
19121894,6
34601505,4
12880324,6
35353771,5
18157259,6
26921854,6
6854662,5
37913101,4
40038519,5
16121686,1
37111118,6
27195594,5
37521814,3
6895205,6
27414913,1
6849582,4
37685459,5
5046845,6
31268914,6
21512572,6
21721545,2
17571349,6
22676327,3
22488553,4
1490429,1
27391292,0
19646627,4
16678500,6
35944841,0
23140799,2
31088263,4
29785941,6
28399233,6
26246233,5
9174234,6
6466628,2
30703988,3
27237072,6
23160476,0
23522539,1
34180827,1
27915151,1
39314024,3
38988705,5
900420,1
27587108,5
38685620,1
37560990,5
27957831,5
36892829,1
6713463,1
5180521,4
35374933,5
23288447,6
4226824,5
3247183,2
32905668,6
9312082,1
20018092,3
35141092,3
39370510,6
31192752,0
36582696,0
34015615,6
39018998,6
34048210,6
2900362,6
1999412,6
1080920,2
2863406,6
18439316,6
20887555,3
15398865,1
15169015,3
28814603,6
35630020,5
29545547,2
11380380,2
23640624,5
39491918,3
28015865,2
34427715,0
28256804,2
5068100,1
36802811,6
36661682,6
30610885,1
39987071,4
37956517,3
35795089,1
16746685,1
26954694,2
30668106,3
36164170,5
28277137,4
14888843,2
32872828,1
6681243,6
4735732,6
32852208,1
28513480,0
17944235,1
29096898,4
35351203,4
20638999,5
24764431,3
37200386,1
10773010,0
20012919,6
37646631,6
38013618,4
10044903,5
9283606,6
33384112,0
27038061,5
2102294,2
37231619,5
4717751,6
29061751,6
19002235,4
36655901,6
12888655,3
3746672,6
25317270,5
31108850,0
19256155,4
35324657,6
35778136,0
5551286,0
38073332,1
2102216,3
19236833,6
4560554,0
15761528,6
29690535,6
37901186,0
9484232,5
34117072,1
4919681,6
1489041,2
23641871,2
35032792,0
35261895,5
11216894,5
38895856,4
19804129,1
24811286,6
39901860,6
31924543,6
39663469,6
37045399,4
20710532,5
11251257,6
32350505,0
15374291,0
28267870,5
19728908,6
22466821,6
31984914,5
39086029,0
21586655,3
38622500,6
11715227,6
32577351,5
8957429,6
17309453,1
21527770,0
20365878,1
18240549,2
36286333,6
34674558,4
25927578,2
22041231,6
38269658,6
31385175,2
39964995,0
8820451,3
10526847,2
4695337,4
5474624,1
33944914,1
33795241,1
12391092,1
27291870,4
22796024,1
34367353,6
60680,3
31917430,6
24330068,2
13077939,1
38509208,2
33060192,0
9917334,6
5097005,3
25705707,6
29171937,1
10554276,2
20329927,1
37355662,5
32217242,4
30751547,0
30838820,6
39406836,3
1071277,2
39003251,4
30107606,1
2345331,6
8223137,6
4922926,6
13900946,1
11124121,6
2553672,3
21731133,1
37266221,5
28640971,5
5824859,5
11726866,1
9041958,0
15724672,3
29687761,1
34197936,0
5452931,5
10095299,1
37837311,6
3068839,5
39313273,5
15409132,1
25277433,6
18135547,1
38385558,6
21478132,0
16451509,5
34059399,0
30634243,6
35087630,6
14283086,6
2405936,6
21147095,1
10121485,2
17596250,6
35661474,4
38686206,5
15555968,6
4010507,2
23451359,3
3463698,2
9118322,3
27518446,6
37783991,6
11005233,1
1423214,5
37681840,3
24727929,6
2397324,2
21188579,1
32554641,5
31236247,5
7258245,3
39121709,4
30897250,1
37773037,2
1049320,6
13504424,1
29847535,5
24621792,4
1042451,3
28948385,2
36265049,6
24947418,4
31264735,5
20037426,2
15272637,5
40024017,2
39174657,2
35919242,2
19550326,1
33476755,6
38788066,3
28354550,1
25619945,3
35570319,6
23894138,2
4877924,1
28630249,6
29928457,0
38648328,3
18438934,6
38790368,4
33807424,6
12448426,0
23834765,4
24801534,2
10942236,3
26853262,6
22811382,4
5409308,5
23808918,4
15635972,3
36409596,4
24428091,4
29406767,6
352079,2
14469685,5
34789938,1
30759381,2
24370721,0
37677496,0
12062715,1
27302424,3
13658930,5
33928553,1
11606091,6
24099620,5
30595908,3
16491594,6
8288133,3
35360816,2
8695422,1
23047450,6
39400957,4
34554347,1
18858676,1
9428419,1
1098118,6
7279355,6
25299624,6
28679154,3
12326117,6
20302196,6
18844894,3
16821674,2
34367078,2
4924273,6
28125565,4
12108913,2
1824735,0
23144164,2
36527407,6
32802334,1
18881741,6
7834907,6
26745536,3
27042627,5
17978073,1
32213251,4
7276232,5
34063514,2
15841024,5
39652954,2
5407647,2
25917528,4
23640588,6
19216630,6
2733660,6
5127991,4
39837732,6
7660231,2
22043658,1
18905392,5
32580489,6
37768058,0
39323817,5
32394655,6
34550005,1
8027065,5
6889640,6
33135942,5
3265232,6
3448505,5
38309025,1
23529312,5
20112500,1
18653004,6
24809425,6
19315030,6
21047524,6
27662072,6
36870792,0
14225513,3
28206600,4
20741435,2
32974691,1
37716326,6
13531247,1
31192256,0
32239228,2
33027687,0
21542753,5
5866475,3
16976405,0
34011154,1
28622414,6
37413144,5
33245685,6
863234,6
23221747,5
20037687,6
33371664,2
18695990,6
39131755,6
10068419,6
34344025,1
39372150,5
35282826,4
25435656,6
24366775,4
16728695,6
34481205,6
28066146,4
6134933,0
25839070,2
11056821,1
17875037,1
21703142,6
6978331,6
37191442,1
2378110,5
34788422,3
35407514,5
11832824,6
26989736,6
38860185,5
15110685,1
27100278,4
37471934,2
35101847,6
29839397,1
30064894,0
30681997,0
791098,5
17437025,1
27558559,0
34543830,5
10446440,5
9567326,6
26598064,6
19889821,5
32879491,1
37788567,6
12406827,3
28794015,2
26914900,5
24650612,4
5012560,1
33959632,5
39971597,0
19373759,4
5550145,1
13936170,6
22801307,6
5882006,6
18353203,5
31518664,5
38600982,6
19648648,1
9384918,3
22489425,6
29463075,6
33496350,5
33772547,3
31397170,3
29322753,6
7900488,3
22098390,1
33190668,2
36972604,6
35464931,6
22367854,1
34451403,4
19507010,4
24024510,0
35736598,5
33242629,6
33761087,3
36574494,6
23945949,6
10428399,1
27930732,4
35006623,2
31467421,4
19922370,2
92928,6
24557707,3
26326663,2
24617100,3
20990538,1
33641756,1
26933761,5
22976596,2
5756427,0
3332494,6
36388632,2
26797025,0
17968100,1
34157247,6
34071433,1
33071152,0
37379492,1
7339685,0
14968560,6
26757412,0
37150065,5
37851443,1
25468014,3
19513761,6
14292349,6
931699,1
38983743,2
33694940,0
7065761,2
8497428,0
17584973,2
25779274,6
12838111,4
26620076,0
28673564,2
32970960,1
13168374,6
38405158,5
21071264,6
34463263,4
25585151,1
35342769,0
34896705,5
35981030,2
36546998,2
19250247,1
23360801,2
34322778,2
32084646,5
37140143,4
35228855,1
32869518,1
4239825,6
1195911,2
24524576,6
35946442,0
37422982,1
5629745,6
2825364,1
40122639,3
7076349,0
21124976,6
29443497,5
17492512,6
12527525,1
36873924,0
30921986,1
8612391,2
17931579,5
4883270,1
26544888,3
32974976,1
31269974,1
34597243,6
27743043,0
39143671,6
39798306,2
31341622,4
14218992,1
36827182,6
12076259,6
36707741,4
39792325,5
14673547,2
25458468,5
37006542,0
18222933,2
37403816,5
37329448,0
27317045,6
10011035,6
37213139,5
32365395,6
32462757,3
34377408,3
25991081,2
40028975,6
34417577,1
5322860,6
27449670,3
17210650,3
122327,6
36949105,0
30224418,1
22665215,1
15533680,2
7864519,3
22284430,6
21119726,5
17943523,3
35456478,1
24171075,0
9304983,5
11647805,2
7778215,3
29757848,1
37516575,5
30376266,0
20749599,3
26728001,2
13351341,6
11917944,6
34925849,3
28456089,6
13014297,4
16130154,6
28271185,6
33629782,6
2360291,0
36870722,1
38187330,5
37040867,3
39054328,6
18040752,1
25926957,6
33106298,2
27951295,4
25702118,0
35121538,6
35304024,1
34571352,1
35833520,3
19877306,6
29391630,6
15732491,4
20228649,0
16749659,6
9637892,3
21059929,1
32171909,6
31108022,3
22054978,4
14056723,6
33093213,0
11922857,5
24554376,3
38437189,4
26744155,6
25747362,5
13502623,6
21987701,1
25241970,3
814227,6
36867567,5
23679431,3
1163113,2
25519354,3
29292831,0
30643229,5
24125945,0
36783579,4
22991226,0
21436618,2
16396686,6
39128086,0
6795330,6
18238184,6
34258650,4
38712462,5
33571511,3
30356812,6
18557390,6
24314801,2
29784774,6
40010438,1
21899416,1
31395766,6
24815943,2
32157306,1
34471068,6
16192502,6
40129428,4
33616747,6
39322708,2
25021271,4
25018102,6
18679108,3
20329628,2
39407674,1
37102408,1
18118622,3
14219058,6
33683603,6
34275053,6
31547932,6
5832143,2
20473137,3
3309878,5
33770844,6
10647165,5
16070160,3
24283958,3
25128994,1
39615520,4
34128777,4
22850140,6
3737900,6
30082330,3
33007626,0
6154409,3
39892605,6
15737245,2
33621935,4
17985774,6
16901130,5
9251040,3
21924275,0
22912351,6
35663705,4
32054046,6
30041484,1
6048576,6
37771263,0
8083263,0
39698432,3
319426,6
38052930,6
33986784,4
39598606,5
34229140,0
31670575,3
17389011,3
30669492,6
22785193,4
24044330,4
38182258,5
24590022,1
4263001,2
30175285,2
26255530,6
21456078,5
8870261,6
33072866,2
15951448,6
36455382,4
35830915,2
24434690,6
34730452,1
23685092,5
33193180,6
18989291,3
31999669,6
14743127,0
20431640,1
36359869,2
24960814,1
7063743,5
32025676,3
39018232,6
29659497,4
20931571,2
26266464,6
31304007,0
34006658,6
38554640,4
29975588,6
22018652,1
28992000,1
37967949,1
10979534,2
37317140,1
26695506,1
4007289,1
31663578,3
959479,3
32596431,4
3274334,5
33345482,3
19566419,1
15889817,6
28628836,5
18920010,4
36959580,2
30828030,5
16616728,5
26761963,6
26433682,1
32758479,6
30025824,6
37664850,6
28045238,0
17757350,0
36564059,6
37732180,3
39002849,0
7619109,1
33707300,1
16234975,1
38223910,1
11667171,2
24789782,1
33203655,0
32807745,1
25182685,1
37761173,1
19479934,6
34610959,6
6194659,0
38836312,1
20561808,3
30100016,1
29936563,4
2352018,1
33700328,5
7553306,2
22396761,0
752308,6
9762301,6
8583136,0
39140679,5
15033409,6
2671668,3
33206356,6
20905350,5
35847419,2
15978571,2
17894168,6
19865347,1
29066411,1
36850514,6
23004729,3
36894678,6
22785929,6
36605866,2
2090424,1
37089933,5
4651693,5
20892096,2
20649282,1
30252258,2
22939059,0
32117340,1
28725367,6
28411806,6
24588543,3
7101126,3
39028908,1
20579740,6
37043151,0
36645668,5
27182350,6
14186260,4
3616721,1
35073718,3
37026745,1
40079435,3
18788878,6
1659380,3
8946810,0
22254253,4
32895660,6
15761059,2
1203639,0
17129393,1
35084454,4
31079649,6
25157090,1
15754208,5
26793625,6
15322171,1
10539823,6
31387113,4
40120122,6
30064191,1
7960982,5
34051702,2
27243170,2
21827818,5
9100909,6
3343768,4
3976772,3
4222595,3
39715354,1
4686241,2
17754152,3
16620391,5
32929952,1
790960,0
29039488,4
34768129,2
32860263,6
4923509,6
29419316,6
26665799,6
14982912,4
22925096,2
34849733,1
17389388,5
16039092,0
39634736,5
32929318,4
28405899,5
5174770,1
18181322,4
26666511,6
7829188,1
1043382,6
23012623,0
7894261,6
18504753,0
37902450,3
35704716,0
2402694,3
33826600,6
9120765,2
34316403,0
36772434,0
25465264,1
38041609,5
20042717,5
33725345,1
39753281,3
29149805,2
38070435,1
17797489,1
15450661,6
3676628,6
12825140,1
39829578,0
26445760,1
11856013,2
33133964,1
3177057,0
37693497,6
24381482,5
35082076,2
36731365,4
27434593,2
26327189,1
35852579,6
29094291,6
27531620,2
14448447,6
23713434,5
12265695,6
20073240,1
13151785,6
18137614,0
17117912,6
34626618,1
32808410,0
27407430,6
17625438,6
16561754,6
26284205,2
542596,5
33363207,1
28552998,1
23591507,6
32865597,5
4795772,1
5081610,3
26441740,2
35311343,2
24122568,3
36513625,6
31950550,6
258296,2
25991666,4
29489107,5
27352907,0
18842779,1
28161862,6
23637219,0
15660297,6
29458228,1
29012685,3
32868944,1
27734776,6
21126625,5
11359538,1
40008407,1
30539575,1
7960600,0
18511962,6
12866132,5
19772023,2
35713739,2
11766287,1
6140439,2
26598559,6
20021725,3
37518337,4
25888357,1
31477714,6
20843549,6
15511349,1
22717179,2
29335486,5
6592054,1
33077804,2
26627553,6
25150939,6
3297028,3
39960942,6
35108639,0
8234923,6
35527349,2
2897590,5
26446973,1
33727000,2
38648176,3
10921162,3
13327615,6
1986152,1
35192519,3
22163045,5
36837385,1
2435764,3
12975769,6
6875944,6
27866796,2
9519346,1
33092732,3
37221480,6
37366418,5
39435518,5
11181519,5
30017614,6
33457258,6
12586734,1
18974728,5
29197248,2
31360386,3
38770681,4
23728949,6
34664700,2
28456347,5
2554758,1
18166734,4
38255422,1
35849994,4
39482836,6
36150868,0
9153844,1
33984470,5
3866520,0
27364923,3
32641895,6
34519831,3
36747280,4
11971667,0
32140096,5
28675310,2
27917054,3
36991830,4
36323608,1
27209071,1
6811549,5
19469963,1
28702293,6
17646023,0
14174395,6
21977987,5
2922072,1
19819821,6
13881621,1
24673036,2
11221728,5
37104100,6
31837310,1
20649595,1
35810416,6
37978225,6
21317284,1
35091623,6
27406293,5
36918953,5
32615697,4
31264321,3
27372479,5
15229202,6
28929139,3
31066930,6
30020930,0
2025964,6
3985305,2
29104323,6
38530407,4
28421540,2
27691147,3
21847312,4
9787815,6
14021987,3
11501843,0
38303797,0
37776748,1
29975111,3
34042123,5
18768093,2
33429487,1
21497591,6
24045554,0
37306741,1
905005,5
21274526,5
33780334,2
30627899,6
12645782,1
5768406,1
18696303,6
26702689,3
3843188,6
39821339,0
5431958,6
9817292,5
23837877,1
4870771,0
30343156,6
9314824,6
10318351,1
7348144,6
33288798,4
15756007,5
36584425,1
31561965,6
16755042,3
24573354,6
34081424,6
30691347,2
30418181,0
25836358,5
2278665,3
31123308,0
36204534,6
23707644,1
36592907,0
24640154,1
21145909,1
34775833,2
30022017,5
27062652,4
20111254,3
21802519,5
13242221,0
4872183,2
18626533,3
15709227,1
25303839,6
16276268,0
21647054,4
9148782,1
19123269,6
15828294,5
31577280,4
32919316,4
39616631,1
8439042,6
7037938,4
20160983,6
29729956,3
36001620,6
35433166,2
37127556,2
38806295,6
30564818,1
18346894,3
31584379,5
40056887,6
31500173,6
32728212,4
3238150,2
33395903,1
25253618,6
33313048,5
23282945,5
22109712,5
36297610,1
31185130,6
22649379,5
14332114,3
28488492,3
25459285,2
38594352,6
16927428,5
7884712,6
33319060,3
3503861,3
17568481,3
10492548,6
17408825,2
7016509,0
28032722,0
33802391,0
16989842,2
28259366,1
40120596,1
26104434,0
24432209,1
32873396,3
