question_id,cluster
16192502,2
40129428,3
33616747,0
39322708,0
25021271,4
25018102,0
18679108,1
20329628,4
39407674,4
37102408,4
18118622,0
14219058,4
33683603,4
34275053,0
31547932,2
5832143,0
20473137,2
3309878,1
33770844,4
10647165,2
16070160,1
24283958,0
25128994,0
39615520,4
34128777,4
22850140,0
3737900,4
30082330,1
33007626,3
6154409,1
39892605,2
15737245,0
33621935,4
17985774,4
16901130,2
9251040,0
21924275,3
22912351,4
35663705,3
32054046,1
30041484,1
6048576,4
37771263,3
8083263,1
39698432,1
319426,4
38052930,4
33986784,4
39598606,2
34229140,3
31670575,1
17389011,4
30669492,2
22785193,4
24044330,0
38182258,2
24590022,0
4263001,2
30175285,0
26255530,2
21456078,2
8870261,4
33072866,0
15951448,1
36455382,4
35830915,0
24434690,4
34730452,0
23685092,1
33193180,2
18989291,0
31999669,4
14743127,2
20431640,4
36359869,1
24960814,4
7063743,1
32025676,0
39018232,3
29659497,4
20931571,0
26266464,4
31304007,3
34006658,3
38554640,3
29975588,4
22018652,3
28992000,1
37967949,0
10979534,0
37317140,1
26695506,4
4007289,1
31663578,1
959479,1
32596431,1
3274334,1
33345482,0
19566419,0
15889817,1
28628836,2
18920010,4
36959580,0
30828030,4
16616728,1
26761963,1
26433682,3
32758479,4
30025824,2
37664850,4
28045238,3
17757350,3
36564059,1
37732180,2
39002849,3
7619109,3
33707300,3
16234975,0
38223910,3
11667171,0
24789782,0
33203655,3
32807745,4
25182685,4
37761173,4
19479934,4
34610959,0
6194659,3
38836312,4
20561808,0
30100016,4
29936563,4
2352018,4
33700328,1
7553306,2
22396761,3
752308,4
9762301,4
8583136,1
39140679,2
15033409,2
2671668,1
33206356,4
20905350,2
35847419,0
15978571,0
17894168,1
19865347,3
29066411,4
36850514,4
23004729,1
36894678,3
22785929,4
36605866,0
2090424,4
37089933,2
4651693,1
20892096,0
20649282,1
30252258,0
22939059,3
32117340,3
28725367,1
28411806,4
24588543,1
7101126,1
39028908,0
20579740,2
37043151,3
36645668,2
27182350,2
14186260,4
3616721,4
35073718,1
37026745,1
40079435,0
18788878,3
1659380,1
8946810,1
22254253,2
32895660,4
15761059,0
1203639,3
17129393,4
35084454,2
31079649,4
25157090,0
15754208,1
26793625,4
15322171,4
10539823,4
31387113,4
40120122,4
30064191,4
7960982,1
34051702,0
27243170,0
21827818,2
9100909,1
3343768,4
3976772,1
4222595,1
39715354,3
4686241,0
17754152,2
16620391,1
32929952,4
790960,3
29039488,4
34768129,0
32860263,1
4923509,2
29419316,4
26665799,4
14982912,4
22925096,2
34849733,1
17389388,1
16039092,3
39634736,1
32929318,1
28405899,2
5174770,0
18181322,0
26666511,0
7829188,1
1043382,1
23012623,3
7894261,1
18504753,4
37902450,1
35704716,3
2402694,1
33826600,0
9120765,0
34316403,3
36772434,3
25465264,4
38041609,4
20042717,1
33725345,0
39753281,1
29149805,2
38070435,3
17797489,4
15450661,1
3676628,4
12825140,4
39829578,3
26445760,4
11856013,0
33133964,4
3177057,1
37693497,4
24381482,1
35082076,0
36731365,4
27434593,0
26327189,4
35852579,0
29094291,4
27531620,4
14448447,4
23713434,2
12265695,1
20073240,4
13151785,4
18137614,1
17117912,4
34626618,4
32808410,3
27407430,2
17625438,3
16561754,4
26284205,0
542596,1
33363207,4
28552998,4
23591507,2
32865597,2
4795772,1
5081610,1
26441740,0
35311343,0
24122568,1
36513625,2
31950550,2
258296,0
25991666,4
29489107,2
27352907,3
18842779,4
28161862,2
23637219,3
15660297,3
29458228,4
29012685,1
32868944,4
27734776,0
21126625,1
11359538,4
40008407,0
30539575,4
7960600,1
18511962,2
12866132,2
19772023,0
35713739,0
11766287,4
6140439,0
26598559,4
20021725,1
37518337,2
25888357,0
31477714,4
20843549,4
15511349,4
22717179,0
29335486,1
6592054,1
33077804,3
26627553,3
25150939,2
3297028,1
39960942,0
35108639,3
8234923,2
35527349,0
2897590,1
26446973,0
33727000,0
38648176,1
10921162,1
13327615,1
1986152,4
35192519,1
22163045,2
36837385,0
2435764,1
12975769,1
6875944,0
27866796,0
9519346,1
33092732,1
37221480,1
37366418,2
39435518,1
11181519,2
30017614,1
33457258,3
12586734,4
18974728,1
29197248,0
31360386,0
38770681,3
23728949,3
34664700,0
28456347,1
2554758,1
18166734,4
38255422,4
35849994,3
39482836,4
36150868,3
9153844,4
33984470,1
3866520,3
27364923,1
32641895,4
34519831,1
36747280,4
11971667,3
32140096,1
28675310,1
27917054,1
36991830,4
36323608,4
27209071,0
6811549,1
19469963,3
28702293,2
17646023,3
14174395,3
21977987,1
2922072,4
19819821,4
13881621,4
24673036,0
11221728,1
37104100,4
31837310,1
20649595,4
35810416,3
37978225,4
21317284,1
35091623,4
27406293,2
36918953,1
32615697,4
31264321,4
27372479,1
15229202,2
28929139,0
31066930,0
30020930,3
2025964,1
3985305,3
29104323,4
38530407,0
28421540,0
27691147,2
21847312,4
9787815,1
14021987,1
11501843,3
38303797,3
37776748,2
29975111,1
34042123,3
18768093,0
33429487,2
21497591,2
24045554,3
37306741,4
905005,1
21274526,1
33780334,0
30627899,4
12645782,4
5768406,1
18696303,1
26702689,0
3843188,4
39821339,3
5431958,1
9817292,2
23837877,2
4870771,3
30343156,4
9314824,4
10318351,4
7348144,1
33288798,3
15756007,1
36584425,4
31561965,3
16755042,2
24573354,0
34081424,0
30691347,4
30418181,4
25836358,1
2278665,1
31123308,3
36204534,3
23707644,0
36592907,3
24640154,4
21145909,4
34775833,0
30022017,1
27062652,4
20111254,1
21802519,1
13242221,1
4872183,0
18626533,4
15709227,4
25303839,0
16276268,3
21647054,3
9148782,1
19123269,3
15828294,1
31577280,4
32919316,0
39616631,4
8439042,4
7037938,3
20160983,2
29729956,2
36001620,4
35433166,0
37127556,0
38806295,1
30564818,0
18346894,1
31584379,1
40056887,3
31500173,4
32728212,4
3238150,0
33395903,4
25253618,4
33313048,4
23282945,1
22109712,2
36297610,4
31185130,3
22649379,2
14332114,1
28488492,1
25459285,0
38594352,2
16927428,1
7884712,1
33319060,1
3503861,4
17568481,4
10492548,1
17408825,0
7016509,3
